WARNING: You're using the Ruby-based MySQL library that ships with Rails. This library is not suited for production. Please install the C-based MySQL library instead (gem install mysql).
  [4;36;1mSQL (0.000815)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mDeck Columns (0.004922)[0m   [0mSHOW FIELDS FROM `decks`[0m
  [4;36;1mDeck Load (0.002495)[0m   [0;1mSELECT * FROM `decks` WHERE (`decks`.`id` = 1) [0m
  [4;35;1mSQL (0.002336)[0m   [0mSHOW TABLES[0m
  [4;36;1mGame Columns (0.005354)[0m   [0;1mSHOW FIELDS FROM `games`[0m
  [4;35;1mGame Load (0.004914)[0m   [0mSELECT * FROM `games` WHERE (`games`.`id` = 1) [0m
WARNING: You're using the Ruby-based MySQL library that ships with Rails. This library is not suited for production. Please install the C-based MySQL library instead (gem install mysql).
  [4;36;1mSQL (0.000672)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mDeck Columns (0.004938)[0m   [0mSHOW FIELDS FROM `decks`[0m
  [4;36;1mDeck Load (0.002575)[0m   [0;1mSELECT * FROM `decks` WHERE (`decks`.`id` = 1) [0m
WARNING: You're using the Ruby-based MySQL library that ships with Rails. This library is not suited for production. Please install the C-based MySQL library instead (gem install mysql).
  [4;36;1mSQL (0.000566)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mDeck Columns (0.004854)[0m   [0mSHOW FIELDS FROM `decks`[0m
  [4;36;1mDeck Load (0.001834)[0m   [0;1mSELECT * FROM `decks` WHERE (`decks`.`id` = 1) [0m
WARNING: You're using the Ruby-based MySQL library that ships with Rails. This library is not suited for production. Please install the C-based MySQL library instead (gem install mysql).
  [4;36;1mSQL (0.000563)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mGame Columns (0.004835)[0m   [0mSHOW FIELDS FROM `games`[0m
  [4;36;1mGame Load (0.002413)[0m   [0;1mSELECT * FROM `games` WHERE (`games`.`id` = 1) [0m
  [4;35;1mDeck Load (0.002429)[0m   [0mSELECT * FROM `decks` WHERE (decks.game_id = 1) LIMIT 1[0m
  [4;36;1mDeck Columns (0.006750)[0m   [0;1mSHOW FIELDS FROM `decks`[0m
  [4;35;1mCard Load (0.000000)[0m   [0mMysql::Error: #42S22Unknown column 'cards.deck_id' in 'where clause': SELECT * FROM `cards` WHERE (cards.deck_id = 2) ORDER BY facedown_position[0m
WARNING: You're using the Ruby-based MySQL library that ships with Rails. This library is not suited for production. Please install the C-based MySQL library instead (gem install mysql).
  [4;36;1mSQL (0.000949)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mDeck Columns (0.007382)[0m   [0mSHOW FIELDS FROM `decks`[0m
  [4;36;1mDeck Load (0.003457)[0m   [0;1mSELECT * FROM `decks` WHERE (`decks`.`id` = 1) [0m
  [4;35;1mCard Load (0.000000)[0m   [0mMysql::Error: #42S22Unknown column 'cards.deck_id' in 'where clause': SELECT * FROM `cards` WHERE (cards.deck_id = 1) ORDER BY facedown_position[0m
WARNING: You're using the Ruby-based MySQL library that ships with Rails. This library is not suited for production. Please install the C-based MySQL library instead (gem install mysql).
  [4;36;1mSQL (0.000818)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.002533)[0m   [0mSELECT version FROM schema_info[0m
  [4;36;1mSQL (0.000000)[0m   [0;1mMysql::Error: #42S01Table 'schema_info' already exists: CREATE TABLE `schema_info` (version int(11))[0m
  [4;35;1mSQL (0.001869)[0m   [0mSELECT version FROM schema_info[0m
  [4;36;1mSQL (0.001443)[0m   [0;1mSELECT version FROM schema_info[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: #42S01Table 'schema_info' already exists: CREATE TABLE `schema_info` (version int(11))[0m
  [4;36;1mSQL (0.001709)[0m   [0;1mSELECT version FROM schema_info[0m
  [4;35;1mSQL (0.001401)[0m   [0mSELECT version FROM schema_info[0m
Migrating to CreatePlayers (9)
  [4;36;1mSQL (0.000000)[0m   [0;1mMysql::Error: #42S02Unknown table 'players': DROP TABLE `players`[0m
WARNING: You're using the Ruby-based MySQL library that ships with Rails. This library is not suited for production. Please install the C-based MySQL library instead (gem install mysql).
  [4;36;1mSQL (0.000511)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.000000)[0m   [0mMysql::Error: #42S01Table 'schema_info' already exists: CREATE TABLE `schema_info` (version int(11))[0m
  [4;36;1mSQL (0.000000)[0m   [0;1mMysql::Error: #42S01Table 'schema_info' already exists: CREATE TABLE `schema_info` (version int(11))[0m
  [4;35;1mSQL (0.001391)[0m   [0mSELECT version FROM schema_info[0m
Migrating to CreateNumbers (1)
  [4;36;1mSQL (1.059916)[0m   [0;1mCREATE TABLE `numbers` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` text(30) DEFAULT NULL, `abbrev` text(3) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;35;1mNumber Columns (0.012823)[0m   [0mSHOW FIELDS FROM `numbers`[0m
  [4;36;1mSQL (0.000738)[0m   [0;1mBEGIN[0m
  [4;35;1mNumber Load (0.002669)[0m   [0mSELECT * FROM `numbers` WHERE (numbers.name = 'one') LIMIT 1[0m
  [4;36;1mNumber Load (0.002631)[0m   [0;1mSELECT * FROM `numbers` WHERE (numbers.abbrev = '1') LIMIT 1[0m
  [4;35;1mNumber Create (0.001314)[0m   [0mINSERT INTO `numbers` (`name`, `abbrev`) VALUES('one', '1')[0m
  [4;36;1mSQL (0.013049)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000642)[0m   [0mBEGIN[0m
  [4;36;1mNumber Load (0.002815)[0m   [0;1mSELECT * FROM `numbers` WHERE (numbers.name = 'two') LIMIT 1[0m
  [4;35;1mNumber Load (0.001904)[0m   [0mSELECT * FROM `numbers` WHERE (numbers.abbrev = '2') LIMIT 1[0m
  [4;36;1mNumber Create (0.000908)[0m   [0;1mINSERT INTO `numbers` (`name`, `abbrev`) VALUES('two', '2')[0m
  [4;35;1mSQL (0.003076)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000526)[0m   [0;1mBEGIN[0m
  [4;35;1mNumber Load (0.001902)[0m   [0mSELECT * FROM `numbers` WHERE (numbers.name = 'three') LIMIT 1[0m
  [4;36;1mNumber Load (0.001943)[0m   [0;1mSELECT * FROM `numbers` WHERE (numbers.abbrev = '3') LIMIT 1[0m
  [4;35;1mNumber Create (0.000877)[0m   [0mINSERT INTO `numbers` (`name`, `abbrev`) VALUES('three', '3')[0m
  [4;36;1mSQL (0.005907)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000897)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mSQL (0.001254)[0m   [0;1mSELECT version FROM schema_info[0m
Migrating to CreateColors (2)
  [4;35;1mSQL (0.681616)[0m   [0mCREATE TABLE `colors` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` text(30) DEFAULT NULL, `abbrev` text(3) DEFAULT NULL) ENGINE=InnoDB[0m
  [4;36;1mColor Columns (0.012883)[0m   [0;1mSHOW FIELDS FROM `colors`[0m
  [4;35;1mSQL (0.001333)[0m   [0mBEGIN[0m
  [4;36;1mColor Load (0.004736)[0m   [0;1mSELECT * FROM `colors` WHERE (colors.name = 'green') LIMIT 1[0m
